"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 13 16:28:44 BDT 2023","Thu Jul 13 16:28:52 BDT 2023","8356","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","aboutUsEasyToCreateResumeBody2Verify","aboutUsEasyToCreateResumeBody2Verify",""
"passed","Thu Jul 13 16:36:14 BDT 2023","Thu Jul 13 16:36:23 BDT 2023","9206","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalInfoDesignationandMaillingAddressVerify","personalInfoDesignationandMaillingAddressVerify",""
"passed","Thu Jul 13 16:29:17 BDT 2023","Thu Jul 13 16:29:20 BDT 2023","3565","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","headerTittleVerify","headerTittleVerify",""
"broken","Thu Jul 13 16:36:12 BDT 2023","Thu Jul 13 16:36:38 BDT 2023","26218","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalInfoDesignationEditButtonVerify","personalInfoDesignationEditButtonVerify",""
"passed","Thu Jul 13 16:35:21 BDT 2023","Thu Jul 13 16:35:33 BDT 2023","12213","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest5QuestAnswerVerify","faqPageQuest5QuestAnswerVerify",""
"passed","Thu Jul 13 16:31:30 BDT 2023","Thu Jul 13 16:31:39 BDT 2023","9281","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog1TittleUrlVerify","vlog1TittleUrlVerify",""
"passed","Thu Jul 13 16:34:55 BDT 2023","Thu Jul 13 16:35:00 BDT 2023","5101","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest1QuestAnswerVerify","faqPageQuest1QuestAnswerVerify",""
"broken","Thu Jul 13 16:38:53 BDT 2023","Thu Jul 13 16:39:04 BDT 2023","11689","Suite","Test","testcases.RegisterTestCases","testcases.RegisterTestCases","registerWithValidData","registerWithValidData",""
"passed","Thu Jul 13 16:29:50 BDT 2023","Thu Jul 13 16:29:57 BDT 2023","6859","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","digitalPaymentTittleVerify","digitalPaymentTittleVerify",""
"passed","Thu Jul 13 16:33:44 BDT 2023","Thu Jul 13 16:33:49 BDT 2023","5406","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginPageBackButtonTestFromEmailPage","loginPageBackButtonTestFromEmailPage",""
"passed","Thu Jul 13 16:39:08 BDT 2023","Thu Jul 13 16:39:19 BDT 2023","10724","Suite","Test","testcases.TemplatesTestCases","testcases.TemplatesTestCases","filterLeftButtonTest","filterLeftButtonTest",""
"passed","Thu Jul 13 16:37:46 BDT 2023","Thu Jul 13 16:37:57 BDT 2023","11302","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","uploadProfileImage","uploadProfileImage",""
"passed","Thu Jul 13 16:32:13 BDT 2023","Thu Jul 13 16:32:25 BDT 2023","12326","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog8TittleUrlVerify","vlog8TittleUrlVerify",""
"passed","Thu Jul 13 16:28:35 BDT 2023","Thu Jul 13 16:28:41 BDT 2023","5945","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","aboutUsEasyToCreateResumeBody1Verify","aboutUsEasyToCreateResumeBody1Verify",""
"passed","Thu Jul 13 16:20:56 BDT 2023","Thu Jul 13 16:21:04 BDT 2023","8602","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","blogsTittleVerify","blogsTittleVerify",""
"passed","Thu Jul 13 16:27:08 BDT 2023","Thu Jul 13 16:27:15 BDT 2023","6744","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageSimpleCvAddinfoTextVerify","landingPageSimpleCvAddinfoTextVerify",""
"passed","Thu Jul 13 16:33:13 BDT 2023","Thu Jul 13 16:33:17 BDT 2023","3430","Suite","Test","testcases.PrivacyPoliceTestCases","testcases.PrivacyPoliceTestCases","overviewBodyTextPart1Verify","overviewBodyTextPart1Verify",""
"passed","Thu Jul 13 16:39:20 BDT 2023","Thu Jul 13 16:39:29 BDT 2023","8648","Suite","Test","testcases.TemplatesTestCases","testcases.TemplatesTestCases","filterRightButtonTest","filterRightButtonTest",""
"passed","Thu Jul 13 16:25:06 BDT 2023","Thu Jul 13 16:25:20 BDT 2023","13362","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQFourQuestionAnswerVerify","landingPageFAQFourQuestionAnswerVerify",""
"passed","Thu Jul 13 16:24:50 BDT 2023","Thu Jul 13 16:25:06 BDT 2023","16541","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQFiveQuestionAnswerVerify","landingPageFAQFiveQuestionAnswerVerify",""
"passed","Thu Jul 13 16:31:01 BDT 2023","Thu Jul 13 16:31:07 BDT 2023","5422","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","userRegistrationTittleVerify","userRegistrationTittleVerify",""
"passed","Thu Jul 13 16:34:41 BDT 2023","Thu Jul 13 16:34:48 BDT 2023","6536","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginWithWrongPassword","loginWithWrongPassword",""
"passed","Thu Jul 13 16:30:28 BDT 2023","Thu Jul 13 16:30:33 BDT 2023","5046","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","modificationsInteruptionsTittleVerify","modificationsInteruptionsTittleVerify",""
"passed","Thu Jul 13 16:27:33 BDT 2023","Thu Jul 13 16:27:41 BDT 2023","7985","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageSimpleCvTittleTextVerify","landingPageSimpleCvTittleTextVerify",""
"passed","Thu Jul 13 16:25:58 BDT 2023","Thu Jul 13 16:26:04 BDT 2023","5766","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageNavAboutUsButtonTest","landingPageNavAboutUsButtonTest",""
"passed","Thu Jul 13 16:28:29 BDT 2023","Thu Jul 13 16:28:33 BDT 2023","4383","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","logoutUserTopCreateFreeCv","logoutUserTopCreateFreeCv",""
"passed","Thu Jul 13 16:30:54 BDT 2023","Thu Jul 13 16:30:59 BDT 2023","5202","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","userDataTittleVerify","userDataTittleVerify",""
"passed","Thu Jul 13 16:34:25 BDT 2023","Thu Jul 13 16:34:29 BDT 2023","4219","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginPageSignInButtonTest","loginPageSignInButtonTest",""
"passed","Thu Jul 13 16:33:41 BDT 2023","Thu Jul 13 16:34:02 BDT 2023","20976","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginFromCartPageUrlVerify","loginFromCartPageUrlVerify",""
"passed","Thu Jul 13 16:23:58 BDT 2023","Thu Jul 13 16:24:10 BDT 2023","12329","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerTittleVerify","footerTittleVerify",""
"passed","Thu Jul 13 16:21:14 BDT 2023","Thu Jul 13 16:21:28 BDT 2023","14691","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerAboutUsButtonTest","footerAboutUsButtonTest",""
"passed","Thu Jul 13 16:34:15 BDT 2023","Thu Jul 13 16:34:23 BDT 2023","8623","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginPageForgetPasswordButtonTest","loginPageForgetPasswordButtonTest",""
"passed","Thu Jul 13 16:34:18 BDT 2023","Thu Jul 13 16:34:27 BDT 2023","8990","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginPagePreviousBackButtonTestFromPasswordPage","loginPagePreviousBackButtonTestFromPasswordPage",""
"passed","Thu Jul 13 16:23:38 BDT 2023","Thu Jul 13 16:23:59 BDT 2023","20891","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerPrivacyPolicyButtonTest","footerPrivacyPolicyButtonTest",""
"passed","Thu Jul 13 16:32:48 BDT 2023","Thu Jul 13 16:32:51 BDT 2023","2560","Suite","Test","testcases.PrivacyPoliceTestCases","testcases.PrivacyPoliceTestCases","ccpaPrivacyTittleVerify","ccpaPrivacyTittleVerify",""
"passed","Thu Jul 13 16:28:20 BDT 2023","Thu Jul 13 16:28:29 BDT 2023","9205","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","logoutCreateButtonTest","logoutCreateButtonTest",""
"passed","Thu Jul 13 16:38:47 BDT 2023","Thu Jul 13 16:38:52 BDT 2023","5180","Suite","Test","testcases.RegisterTestCases","testcases.RegisterTestCases","registerWithInvalidEmailFormat","registerWithInvalidEmailFormat",""
"passed","Thu Jul 13 16:34:29 BDT 2023","Thu Jul 13 16:34:36 BDT 2023","6527","Suite","Test","testcases.LoginTestCases","testcases.LoginTestCases","loginSccuessWithValidData","loginSccuessWithValidData",""
"passed","Thu Jul 13 16:30:48 BDT 2023","Thu Jul 13 16:30:52 BDT 2023","4429","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","termTerminationTittleVerify","termTerminationTittleVerify",""
"passed","Thu Jul 13 16:27:06 BDT 2023","Thu Jul 13 16:27:16 BDT 2023","10219","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageSeeAllTemplateButtonTest","landingPageSeeAllTemplateButtonTest",""
"passed","Thu Jul 13 16:36:40 BDT 2023","Thu Jul 13 16:36:53 BDT 2023","12816","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalInfoValidationTest","personalInfoValidationTest",""
"passed","Thu Jul 13 16:31:16 BDT 2023","Thu Jul 13 16:31:28 BDT 2023","11918","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog10TittleUrlVerify","vlog10TittleUrlVerify",""
"passed","Thu Jul 13 16:38:20 BDT 2023","Thu Jul 13 16:38:32 BDT 2023","11947","Suite","Test","testcases.RegisterTestCases","testcases.RegisterTestCases","registerPageTermsandConditionLinkcheck","registerPageTermsandConditionLinkcheck",""
"passed","Thu Jul 13 16:22:56 BDT 2023","Thu Jul 13 16:23:19 BDT 2023","23071","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerNewsLetterSubcriptionInvalidMail","footerNewsLetterSubcriptionInvalidMail",""
"passed","Thu Jul 13 16:30:04 BDT 2023","Thu Jul 13 16:30:09 BDT 2023","4964","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","electronicCommunicationsTittleVerify","electronicCommunicationsTittleVerify",""
"passed","Thu Jul 13 16:27:48 BDT 2023","Thu Jul 13 16:27:54 BDT 2023","6230","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageTittleSentence","landingPageTittleSentence",""
"passed","Thu Jul 13 16:31:58 BDT 2023","Thu Jul 13 16:32:10 BDT 2023","12273","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog6TittleUrlVerify","vlog6TittleUrlVerify",""
"passed","Thu Jul 13 16:38:16 BDT 2023","Thu Jul 13 16:38:23 BDT 2023","7441","Suite","Test","testcases.RegisterTestCases","testcases.RegisterTestCases","registerPageSigninButtonTest","registerPageSigninButtonTest",""
"passed","Thu Jul 13 16:37:14 BDT 2023","Thu Jul 13 16:37:30 BDT 2023","15852","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalSummarySegguestion","personalSummarySegguestion",""
"failed","Thu Jul 13 12:33:54 BDT 2023","Thu Jul 13 12:34:00 BDT 2023","5743","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalInfoDesignationandMaillingAddressVeridy","personalInfoDesignationandMaillingAddressVeridy",""
"passed","Thu Jul 13 16:21:46 BDT 2023","Thu Jul 13 16:22:06 BDT 2023","19812","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerCreateAccountButtonTest","footerCreateAccountButtonTest",""
"passed","Thu Jul 13 16:29:23 BDT 2023","Thu Jul 13 16:29:28 BDT 2023","5709","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","CorrectionsTittleVerify","CorrectionsTittleVerify",""
"passed","Thu Jul 13 16:21:07 BDT 2023","Thu Jul 13 16:21:21 BDT 2023","13995","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","faqSeeMoreButtonTest","faqSeeMoreButtonTest",""
"passed","Thu Jul 13 16:26:19 BDT 2023","Thu Jul 13 16:26:25 BDT 2023","5562","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageNavTemplateButtonTest","landingPageNavTemplateButtonTest",""
"passed","Thu Jul 13 16:35:55 BDT 2023","Thu Jul 13 16:36:10 BDT 2023","15364","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest9QuestAnswerVerify","faqPageQuest9QuestAnswerVerify",""
"passed","Thu Jul 13 16:27:56 BDT 2023","Thu Jul 13 16:28:12 BDT 2023","16284","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","loginUserCreateFreeCvButtonFromMiddlePageTest","loginUserCreateFreeCvButtonFromMiddlePageTest",""
"passed","Thu Jul 13 16:29:31 BDT 2023","Thu Jul 13 16:29:41 BDT 2023","10469","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","backButtonTest","backButtonTest",""
"passed","Thu Jul 13 16:20:59 BDT 2023","Thu Jul 13 16:21:12 BDT 2023","13239","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","dashBoardButtonTesting","dashBoardButtonTesting",""
"passed","Thu Jul 13 16:24:38 BDT 2023","Thu Jul 13 16:24:55 BDT 2023","17374","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQFirstQuestionTittleVerify","landingPageFAQFirstQuestionTittleVerify",""
"passed","Thu Jul 13 16:28:32 BDT 2023","Thu Jul 13 16:28:41 BDT 2023","8954","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","selectOneBlogDetails","selectOneBlogDetails",""
"passed","Thu Jul 13 16:28:58 BDT 2023","Thu Jul 13 16:29:03 BDT 2023","4470","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","aboutUsUniqueFeatureBodyVerify","aboutUsUniqueFeatureBodyVerify",""
"passed","Thu Jul 13 16:26:27 BDT 2023","Thu Jul 13 16:26:37 BDT 2023","10173","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageRecruiterPreferCareerSummaryVerify","landingPageRecruiterPreferCareerSummaryVerify",""
"passed","Thu Jul 13 16:30:36 BDT 2023","Thu Jul 13 16:30:41 BDT 2023","4932","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","prohibitedActivitiesTittleVerify","prohibitedActivitiesTittleVerify",""
"passed","Thu Jul 13 16:31:47 BDT 2023","Thu Jul 13 16:31:56 BDT 2023","9731","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog4TittleUrlVerify","vlog4TittleUrlVerify",""
"passed","Thu Jul 13 16:31:41 BDT 2023","Thu Jul 13 16:31:51 BDT 2023","9906","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","vlog3TittleUrlVerify","vlog3TittleUrlVerify",""
"passed","Thu Jul 13 16:28:02 BDT 2023","Thu Jul 13 16:28:17 BDT 2023","14922","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","loginUserCreateFreeCvButtonTest","loginUserCreateFreeCvButtonTest",""
"passed","Thu Jul 13 16:26:09 BDT 2023","Thu Jul 13 16:26:17 BDT 2023","7308","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageNavLoginButtonTest","landingPageNavLoginButtonTest",""
"passed","Thu Jul 13 16:21:23 BDT 2023","Thu Jul 13 16:21:32 BDT 2023","8576","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerAddressVerify","footerAddressVerify",""
"passed","Thu Jul 13 16:23:26 BDT 2023","Thu Jul 13 16:23:36 BDT 2023","10137","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerPhoneVerify","footerPhoneVerify",""
"passed","Thu Jul 13 16:29:35 BDT 2023","Thu Jul 13 16:29:41 BDT 2023","5282","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","contactUsTittleVerify","contactUsTittleVerify",""
"passed","Thu Jul 13 16:26:45 BDT 2023","Thu Jul 13 16:26:53 BDT 2023","7514","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageRecruiterPreferProfessionalCertificatesVerify","landingPageRecruiterPreferProfessionalCertificatesVerify",""
"passed","Thu Jul 13 16:30:08 BDT 2023","Thu Jul 13 16:30:13 BDT 2023","4855","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","governingLawTittleVerify","governingLawTittleVerify",""
"passed","Thu Jul 13 16:30:59 BDT 2023","Thu Jul 13 16:31:08 BDT 2023","8636","Suite","Test","testcases.TermConditionTestCases","testcases.TermConditionTestCases","userGeneratedTittleVerify","userGeneratedTittleVerify",""
"passed","Thu Jul 13 16:25:18 BDT 2023","Thu Jul 13 16:25:32 BDT 2023","13706","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQSecondQuestionAnswerVerify","landingPageFAQSecondQuestionAnswerVerify",""
"passed","Thu Jul 13 16:35:35 BDT 2023","Thu Jul 13 16:35:52 BDT 2023","16398","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest7QuestAnswerVerify","faqPageQuest7QuestAnswerVerify",""
"passed","Thu Jul 13 16:31:11 BDT 2023","Thu Jul 13 16:31:14 BDT 2023","2398","Suite","Test","testcases.BlogPageTestCase","testcases.BlogPageTestCase","blogPageURLVerify","blogPageURLVerify",""
"passed","Thu Jul 13 16:26:54 BDT 2023","Thu Jul 13 16:27:05 BDT 2023","11493","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageRecruiterPreferSkillSetVerify","landingPageRecruiterPreferSkillSetVerify",""
"passed","Thu Jul 13 16:22:08 BDT 2023","Thu Jul 13 16:22:19 BDT 2023","10919","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerFAQButtonTest","footerFAQButtonTest",""
"passed","Thu Jul 13 16:35:17 BDT 2023","Thu Jul 13 16:35:28 BDT 2023","10830","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest4QuestAnswerVerify","faqPageQuest4QuestAnswerVerify",""
"passed","Thu Jul 13 16:34:45 BDT 2023","Thu Jul 13 16:34:53 BDT 2023","8110","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageBackButtonTest","faqPageBackButtonTest",""
"passed","Thu Jul 13 16:35:07 BDT 2023","Thu Jul 13 16:35:19 BDT 2023","11764","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest3QuestAnswerVerify","faqPageQuest3QuestAnswerVerify",""
"broken","Thu Jul 13 16:37:57 BDT 2023","Thu Jul 13 16:38:13 BDT 2023","16631","Suite","Test","testcases.RegisterTestCases","testcases.RegisterTestCases","registerFromCartPage","registerFromCartPage",""
"passed","Thu Jul 13 16:28:56 BDT 2023","Thu Jul 13 16:29:02 BDT 2023","6603","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","aboutUsSecondParaVerify","aboutUsSecondParaVerify",""
"passed","Thu Jul 13 16:37:39 BDT 2023","Thu Jul 13 16:37:54 BDT 2023","14726","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","profilePictureCloseButtonTest","profilePictureCloseButtonTest",""
"passed","Thu Jul 13 16:36:07 BDT 2023","Thu Jul 13 16:36:11 BDT 2023","4718","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","dashboardURLVerify","dashboardURLVerify",""
"passed","Thu Jul 13 16:39:52 BDT 2023","Thu Jul 13 16:40:03 BDT 2023","10449","Suite","Test","testcases.TemplatesTestCases","testcases.TemplatesTestCases","searchValidNameSelect","searchValidNameSelect",""
"passed","Thu Jul 13 16:25:30 BDT 2023","Thu Jul 13 16:25:44 BDT 2023","13996","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQThirdQuestionAnswerVerify","landingPageFAQThirdQuestionAnswerVerify",""
"passed","Thu Jul 13 16:37:32 BDT 2023","Thu Jul 13 16:37:43 BDT 2023","10243","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalSummrySuggestionClosebuttonVerify","personalSummrySuggestionClosebuttonVerify",""
"passed","Thu Jul 13 16:38:55 BDT 2023","Thu Jul 13 16:39:04 BDT 2023","9049","Suite","Test","testcases.TemplatesTestCases","testcases.TemplatesTestCases","filterByElement","filterByElement",""
"passed","Thu Jul 13 16:37:07 BDT 2023","Thu Jul 13 16:37:12 BDT 2023","5543","Suite","Test","testcases.DashboardProfilePageTestCases","testcases.DashboardProfilePageTestCases","personalSummaryEditButton","personalSummaryEditButton",""
"failed","Wed Jul 12 15:27:50 BDT 2023","Wed Jul 12 15:27:54 BDT 2023","4356","Default suite","Default test","testcases.PrivacyPoliceTestCases","testcases.PrivacyPoliceTestCases","GPDRBodyVerify","GPDRBodyVerify",""
"passed","Thu Jul 13 16:22:32 BDT 2023","Thu Jul 13 16:22:49 BDT 2023","16879","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerMailVerify","footerMailVerify",""
"passed","Thu Jul 13 16:22:22 BDT 2023","Thu Jul 13 16:22:41 BDT 2023","19643","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","footerLoginButtonTest","footerLoginButtonTest",""
"passed","Thu Jul 13 16:35:44 BDT 2023","Thu Jul 13 16:36:00 BDT 2023","16596","Suite","Test","testcases.FaqPageTestCases","testcases.FaqPageTestCases","faqPageQuest8QuestAnswerVerify","faqPageQuest8QuestAnswerVerify",""
"passed","Thu Jul 13 16:25:46 BDT 2023","Thu Jul 13 16:25:53 BDT 2023","6950","Suite","Test","testcases.LandingTestCases","testcases.LandingTestCases","landingPageFAQVerify","landingPageFAQVerify",""
"passed","Thu Jul 13 16:29:15 BDT 2023","Thu Jul 13 16:29:24 BDT 2023","9008","Suite","Test","testcases.AboutTestCases","testcases.AboutTestCases","aboutUsWhyChooseSiteTittleVerify","aboutUsWhyChooseSiteTittleVerify",""
"passed","Thu Jul 13 16:33:27 BDT 2023","Thu Jul 13 16:33:38 BDT 2023","11813","Suite","Test","testcases.PrivacyPoliceTestCases","testcases.PrivacyPoliceTestCases","urlVerifyFromHomePage","urlVerifyFromHomePage",""
